Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1.0,1.0,1,0.0,0.4832661070533086,0.3972602739726027,0.6918604651162791,0.7435897435897436,1.0,0,0,1,0,0,1,0,0
1.0,1.0,1,1.0,0.3106944293033903,0.0,0.3313953488372093,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
1.0,1.0,0,0.0,0.265234928594789,0.6211801896733403,0.6453488372093024,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
1.0,0.0,1,0.0,0.6377411969911697,0.0,0.7674418604651163,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
1.0,1.0,0,0.0,0.2379810312874741,0.399367755532139,0.5,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
1.0,1.0,1,0.0,0.3146189905156437,0.6596417281348788,0.8662790697674418,0.7435897435897436,0.0,0,0,0,0,1,0,1,0
1.0,1.0,1,0.0,0.4203641120680257,0.4020021074815595,0.9244186046511628,0.7435897435897436,1.0,1,0,0,1,0,0,0,1
1.0,1.0,1,0.0,0.3324975471492423,0.1844046364594309,0.3546511627906977,0.7435897435897436,1.0,1,0,0,1,0,0,0,1
1.0,1.0,1,0.0,0.2561866346887604,0.4847207586933614,0.5813953488372093,0.7435897435897436,1.0,1,0,0,1,0,0,0,1
1.0,0.0,1,0.0,0.1856535484574294,0.7481559536354057,0.6104651162790697,0.7435897435897436,1.0,0,1,0,0,0,1,0,0
1.0,1.0,1,0.0,0.1252589120244195,0.28609062170706,0.0465116279069767,0.2307692307692308,1.0,1,0,0,1,0,0,0,1
1.0,0.0,1,0.0,0.5232748283004469,0.0,0.6744186046511628,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
1.0,0.0,0,0.0,0.3756677204840292,0.0,0.5290697674418605,0.4871794871794872,0.8337531486146096,1,0,1,0,0,0,0,1
0.0,0.0,1,0.0,0.3662923798103129,0.0,0.3895348837209302,0.7435897435897436,0.0,0,1,0,0,0,0,0,1
1.0,1.0,0,0.0,0.5164068461790036,0.0,0.7209302325581396,0.7435897435897436,1.0,0,1,0,0,0,1,0,0
1.0,1.0,1,0.0,0.2670881936116864,0.9220231822971549,0.6162790697674418,0.7051589497632663,1.0,1,1,0,0,0,0,0,1
1.0,1.0,0,0.0,0.818707075111741,0.0,0.5523255813953488,0.7435897435897436,0.0,0,1,0,0,0,0,0,1
1.0,1.0,0,0.0,0.2670881936116864,0.5034246575342466,0.622093023255814,0.7435897435897436,0.0,0,1,0,0,0,0,1,0
1.0,1.0,0,0.0,0.3504851193720701,0.5050052687038988,0.5988372093023256,0.7435897435897436,0.0,0,0,0,1,0,1,0,0
1.0,1.0,1,0.0,0.3888586067807696,0.7705479452054794,0.8255813953488372,0.7435897435897436,0.8337531486146096,0,0,1,0,0,0,1,0
1.0,1.0,1,0.0,0.2887822958683091,0.5935194942044256,0.6569767441860466,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,1.0,0,0.0,0.4443475416984628,0.273972602739726,0.5872093023255814,0.7435897435897436,1.0,1,0,0,1,0,0,0,1
1.0,0.0,0,0.0,0.1408481412842036,0.0,0.1511627906976744,0.7435897435897436,1.0,0,1,0,0,0,0,0,1
0.0,0.0,1,0.0,0.3924561212253352,0.5487355110642782,0.6453488372093024,0.7435897435897436,1.0,1,0,0,1,0,0,1,0
1.0,0.0,1,0.0,0.3289000327046767,0.0,0.377906976744186,0.7435897435897436,1.0,0,1,0,0,0,0,0,1
1.0,0.0,1,1.0,0.4951488062792979,0.0,0.563953488372093,0.7435897435897436,1.0,0,0,1,0,0,1,0,0
1.0,1.0,1,0.0,0.3652022239180202,0.4391464699683877,0.6104651162790697,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,1.0,1,0.0,0.1829281587266979,0.3503688092729188,0.5290697674418605,0.7051589497632663,0.0,0,1,0,0,0,0,0,1
0.0,1.0,1,0.0,0.3834078273193066,0.3843519494204425,0.7848837209302325,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,0.0,0,0.0,0.3922380900468767,0.4394099051633298,0.5872093023255814,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,0.0,1,0.0,0.3761037828409462,0.0,0.4127906976744186,0.7435897435897436,1.0,0,1,0,0,0,0,0,1
1.0,0.0,1,0.0,0.1798757222282786,0.3195468914646996,0.2209302325581395,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
1.0,1.0,1,0.0,0.2452850757658345,0.0,0.3837209302325581,0.7435897435897436,0.8337531486146096,1,1,0,0,0,0,0,1
1.0,1.0,1,0.0,0.4132780987681238,0.6153846153846153,0.7267441860465116,0.7435897435897436,1.0,1,1,0,0,0,0,1,0
1.0,1.0,0,1.0,0.4954758530469857,0.0,0.5058139534883721,0.7051589497632663,1.0,1,1,0,0,0,0,0,1
0.0,0.0,1,0.0,0.3553908208873869,0.0,0.4593023255813954,0.7051589497632663,1.0,1,1,0,0,0,0,0,1
1.0,1.0,1,0.0,0.5994767251716996,0.0,0.2034883720930232,0.7435897435897436,1.0,1,0,1,0,0,0,0,1
1.0,1.0,1,0.0,0.6182274065191322,0.0,0.7848837209302325,0.7435897435897436,1.0,1,1,0,0,0,0,0,1
